Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen
2020-01-10;1.427,56;1.434,9;1.419,28;1.429,73;526.236;752.375.396
2020-01-09;1.420,57;1.427,23;1.410,93;1.419,83;484.801;688.335.004
2020-01-08;1.392,08;1.411,54;1.390,84;1.404,32;530.328;744.750.217
2020-01-07;1.397,94;1.402,51;1.390,54;1.393,34;499.660;696.196.264
2020-01-06;1.350,36;1.396,24;1.350,36;1.394,21;552.768;770.674.673
2020-01-03;1.347,86;1.372,33;1.346,63;1.360,66;458.076;623.285.690
2020-01-02;1.341,55;1.367,73;1.341,55;1.367,37;547.998;749.316.025
2019-12-31;1.330,11;1.338;1.329,61;1.337,02;407.178;544.405.130
2019-12-30;1.350;1.351,88;1.334,29;1.336,14;382.083;510.516.380
2019-12-27;1.362,99;1.364,05;1.349,32;1.351,89;369.292;499.242.162
2019-12-26;1.346,17;1.361,05;1.344,55;1.360,4;255.847;348.054.259
2019-12-24;1.348,5;1.350,16;1.342,89;1.343,56;144.152;193.676.861
2019-12-23;1.355,87;1.359,69;1.346,65;1.348,84;313.149;422.387.897
2019-12-20;1.362,99;1.362,99;1.349,01;1.349,59;1.874.949;2.530.412.421
2019-12-19;1.351,82;1.358;1.348,99;1.356,04;617.062;836.760.754
2019-12-18;1.356,6;1.360,04;1.351,17;1.352,62;559.054;756.187.621
2019-12-17;1.362,89;1.365;1.351,5;1.355,12;607.533;823.280.119
2019-12-16;1.355,26;1.364,29;1.352,98;1.361,17;553.570;753.502.877
2019-12-13;1.347,95;1.352,98;1.344,1;1.347,83;567.241;764.544.437
2019-12-12;1.345,98;1.355,06;1.340,64;1.350,27;504.333;680.985.720
2019-12-11;1.347,06;1.350;1.342,81;1.345,02;357.274;480.540.675
2019-12-10;1.341,5;1.349,82;1.336,58;1.344,66;462.155;621.441.342
2019-12-09;1.338,04;1.359,24;1.338,04;1.343,56;506.208;680.120.820
2019-12-06;1.333,44;1.344;1.333,44;1.340,62;550.064;737.426.800
2019-12-05;1.328;1.329,04;1.316,74;1.328,13;474.317;629.954.637
2019-12-04;1.307,01;1.325,66;1.305,26;1.320,54;654.659;864.503.396
2019-12-03;1.279,57;1.298,35;1.279,18;1.295,28;486.254;629.835.081
2019-12-02;1.300,5;1.305,56;1.281;1.289,92;587.743;758.141.451
2019-11-29;1.305,5;1.310,14;1.303,97;1.304,96;256.239;334.381.645
2019-11-27;1.315;1.318,12;1.310,2;1.312,99;418.556;549.559.842
2019-11-26;1.309,86;1.314,66;1.305,51;1.313,55;486.188;638.632.247
2019-11-25;1.299,18;1.311,3;1.298,15;1.306,69;429.244;560.888.842
2019-11-22;1.303,75;1.308,03;1.291,51;1.295,34;476.244;616.897.903
2019-11-21;1.301,48;1.312,28;1.293,01;1.301,35;486.250;632.781.438
2019-11-20;1.311,74;1.315;1.291,43;1.303,05;584.296;761.366.903
2019-11-19;1.327,7;1.327,7;1.313;1.315,46;516.694;679.690.289
2019-11-18;1.333,14;1.335,52;1.317,55;1.320,7;511.275;675.240.893
2019-11-15;1.318;1.334,87;1.314,38;1.334,87;687.788;918.107.568
2019-11-14;1.297,5;1.316,98;1.295,97;1.311,46;435.119;570.641.164
2019-11-13;1.293,51;1.303,77;1.293,51;1.298;402.231;522.095.838
2019-11-12;1.300;1.309,93;1.295,81;1.298,8;350.858;511.992.420
2019-11-11;1.304,1;1.305,95;1.297,57;1.299,19;330.238;490.875.746
2019-11-08;1.305,28;1.318;1.304,38;1.311,37;485.714;831.134.996
2019-11-07;1.294,28;1.323,57;1.294,28;1.308,86;729.372;988.670.406
2019-11-06;1.289,46;1.293,29;1.282,96;1.291,8;417.609;867.868.874
2019-11-05;1.292,89;1.298,78;1.291,79;1.292,03;535.153;957.227.118
2019-11-04;1.276,45;1.294;1.276,45;1.291,37;569.953;962.280.956
2019-11-01;1.265;1.274,58;1.260,51;1.273,74;666.444;1.394.732.126
2019-10-31;1.261,28;1.267;1.252,36;1.260,11;905.193;1.195.848.286
2019-10-30;1.255,01;1.268,72;1.252;1.261,29;564.988;981.620.031
2019-10-29;1.276,23;1.281,59;1.257,29;1.262,62;605.988;836.990.008
2019-10-28;1.275,45;1.299,18;1.273;1.290;809.597;1.093.462.472
2019-10-25;1.251,03;1.269,45;1.250,02;1.265,13;496.396;799.919.460
2019-10-24;1.260,9;1.263,64;1.253,93;1.260,99;450.590;735.632.966
2019-10-23;1.242,36;1.259,62;1.242,36;1.259,13;393.120;576.195.510
2019-10-22;1.247,85;1.250,6;1.241,43;1.242,8;450.068;576.505.306
2019-10-21;1.252,26;1.254,62;1.240,6;1.246,15;484.928;995.854.054
2019-10-18;1.254,42;1.258,89;1.241,41;1.245,49;618.650;770.522.389
2019-10-17;1.250,98;1.263,32;1.249,94;1.253,07;423.340;530.474.654
2019-10-16;1.240,83;1.254,49;1.240,43;1.243,64;475.390;591.214.020
2019-10-15;1.220,4;1.247,04;1.220,4;1.243,01;533.317;662.918.364
2019-10-14;1.212,34;1.226,03;1.212;1.217,14;353.712;430.517.024
2019-10-11;1.222,21;1.228,33;1.213,75;1.215,45;542.700;659.624.715
2019-10-10;1.198,58;1.214,99;1.197,74;1.208,67;343.855;415.607.223
2019-10-09;1.199,35;1.208,24;1.197,69;1.202,31;383.196;460.720.383
2019-10-08;1.197,59;1.205,8;1.189,04;1.189,13;442.363;526.027.114
2019-10-07;1.204,4;1.217,92;1.204;1.207,68;392.542;474.065.123
2019-10-04;1.191,8;1.211,44;1.189,17;1.209;500.665;605.303.985
2019-10-03;1.180;1.189,02;1.162,76;1.187,83;568.896;675.751.736
2019-10-02;1.195;1.196,55;1.172;1.176,63;709.024;834.258.909
2019-10-01;1.219,01;1.230,76;1.203,58;1.205,1;587.472;707.962.507
2019-09-30;1.220,97;1.226;1.212,61;1.219;515.632;628.555.408
2019-09-27;1.243,01;1.244;1.214,47;1.225,09;485.252;625.474.764
2019-09-26;1.241,96;1.245;1.232,51;1.241,39;752.533;1.457.126.720
2019-09-25;1.213,77;1.248,3;1.210,09;1.246,52;581.130;933.274.172
2019-09-24;1.240;1.246,56;1.211,21;1.218,76;733.257;1.217.033.554
2019-09-23;1.226;1.239,09;1.224,17;1.234,03;526.546;956.166.966
2019-09-20;1.236,55;1.243,27;1.223,08;1.229,93;1.349.655;4.946.005.406
2019-09-19;1.232,06;1.244,32;1.232,04;1.238,71;429.259;698.052.298
2019-09-18;1.227,51;1.235,61;1.217,45;1.232,41;528.038;984.747.150
2019-09-17;1.230,4;1.235;1.223,71;1.229,15;466.732;813.893.396
2019-09-16;1.229,52;1.239,28;1.225,8;1.231,3;441.568;675.555.178
2019-09-13;1.231,35;1.240,49;1.227,04;1.239,56;518.824;824.996.002
2019-09-12;1.224,3;1.241,68;1.223,02;1.234,25;816.128;1.300.895.416
2019-09-11;1.203,41;1.222,48;1.202,2;1.220,17;624.118;983.566.566
2019-09-10;1.195,15;1.209,86;1.195;1.206;598.868;916.154.094
2019-09-09;1.204;1.220;1.193,22;1.204,41;650.720;913.015.396
2019-09-06;1.208,13;1.211,82;1.202,72;1.204,93;499.034;824.748.240
2019-09-05;1.191,53;1.212,91;1.191,53;1.211,38;658.029;1.006.556.532
2019-09-04;1.178,13;1.183,48;1.171,15;1.181,41;463.519;655.492.988
2019-09-03;1.177,03;1.186,04;1.163,2;1.168,39;594.248;965.015.014
2019-08-30;1.196,75;1.198;1.183,9;1.188,1;513.112;1.044.607.936
2019-08-29;1.181,12;1.196,02;1.181,12;1.192,85;429.812;324.240.918
2019-08-28;1.161,71;1.175,99;1.157,3;1.171,02;311.172;569.617.444
2019-08-27;1.180,53;1.182,4;1.162,19;1.167,84;405.420;614.361.880
2019-08-26;1.157,26;1.169,47;1.152,96;1.168,89;467.857;969.953.316
2019-08-23;1.181,99;1.193,84;1.147,75;1.151,29;750.260;1.308.476.080
2019-08-22;1.194,07;1.198,01;1.178,85;1.189,53;370.685;678.478.888
2019-08-21;1.193,15;1.199;1.187,6;1.191,25;263.555;456.721.480
2019-08-20;1.195,25;1.195,55;1.182,11;1.182,69;364.489;846.756.572
2019-08-19;1.190,09;1.206,99;1.190,09;1.198,45;527.242;1.145.164.178
2019-08-16;1.179,55;1.182,34;1.172,08;1.177,6;579.774;773.545.524
2019-08-15;1.164,32;1.175,6;1.162,13;1.167,26;510.089;603.785.934
2019-08-14;1.176,31;1.182,09;1.161;1.164,29;659.868;140.224.980
2019-08-13;1.171,46;1.204,42;1.171,46;1.197,27;547.017;908.246.416
2019-08-12;1.179,21;1.184,7;1.167,98;1.174,71;397.087;629.959.784
2019-08-09;1.195,71;1.203,88;1.183,62;1.188,01;412.300;667.327.718
2019-08-08;1.182,83;1.205;1.173,89;1.204,8;537.482;1.107.544.628
2019-08-07;1.156;1.178,39;1.149,93;1.173,99;582.031;886.138.998
2019-08-06;1.163,01;1.179,54;1.160,08;1.169,95;684.164;1.276.821.462
2019-08-05;1.170,04;1.175,24;1.140,74;1.152,32;1.032.399;1.689.666.730
2019-08-02;1.200,74;1.206,9;1.189,04;1.193,99;586.567;864.552.370
2019-08-01;1.213,14;1.234,1;1.206,1;1.209,01;637.146;924.468.000
2019-07-31;1.223;1.234;1.208,88;1.216,68;663.584;1.131.110.886
2019-07-30;1.223,43;1.234,87;1.223,3;1.225,14;488.367;854.287.354
2019-07-29;1.241,05;1.246,85;1.228,43;1.239,41;728.539;1.275.016.332
2019-07-26;1.225;1.265,14;1.224;1.250,41;1.790.732;2.665.771.874
2019-07-25;1.137,82;1.141,22;1.121,2;1.132,12;847.538;1.069.918.692
2019-07-24;1.131,9;1.143,47;1.127,01;1.137,81;579.662;947.767.742
2019-07-23;1.144;1.146,9;1.131,8;1.146,21;413.277;296.129.824
2019-07-22;1.133,45;1.139,22;1.124,39;1.138,07;476.920;419.433.694
2019-07-19;1.150;1.150,84;1.129,62;1.130,1;601.007;646.080.234
2019-07-18;1.141,74;1.147,59;1.132,76;1.146,33;371.826;315.798.447
2019-07-17;1.152,07;1.158,06;1.145,86;1.146,35;439.387;371.625.352
2019-07-16;1.145;1.158,5;1.145;1.153,58;373.882;275.966.302
2019-07-15;1.146,86;1.150,68;1.139,75;1.150,34;371.946;318.185.946
2019-07-12;1.143,99;1.147,18;1.138,81;1.144,9;323.233;297.397.720
2019-07-11;1.143,25;1.153,04;1.139,61;1.144,21;394.540;321.095.278
2019-07-10;1.131,22;1.141,73;1.131,1;1.140,48;483.702;341.138.279
2019-07-09;1.111,8;1.128;1.107,98;1.124,83;501.763;426.996.607
2019-07-08;1.125,17;1.125,87;1.111,41;1.116,35;410.937;343.173.309
2019-07-05;1.116,14;1.132,82;1.116,14;1.131,59;433.070;415.381.174
2019-07-03;1.117,41;1.126,67;1.114,14;1.121,58;308.635;294.894.300
2019-07-02;1.100,52;1.111,67;1.099,01;1.111,25;365.288;291.601.802
2019-07-01;1.098;1.107,5;1.093,81;1.097,95;474.358;400.344.665
2019-06-28;1.075,3;1.081;1.073,4;1.080,91;662.810;860.782.918
2019-06-27;1.084;1.086,28;1.075,41;1.076,01;319.457;265.572.167
2019-06-26;1.086,5;1.092,77;1.072,48;1.079,8;752.161;658.143.581
2019-06-25;1.112,66;1.114,35;1.084,31;1.086,35;605.753;548.007.630
2019-06-24;1.118;1.122;1.111,18;1.115,52;504.294;412.381.418
2019-06-21;1.109,24;1.124;1.108,7;1.121,88;1.046.176;1.509.608.264
2019-06-20;1.119,99;1.120;1.105,01;1.111,42;460.945;419.811.000
2019-06-19;1.105,6;1.107;1.093,48;1.102,33;530.473;531.606.433
2019-06-18;1.107,82;1.115,99;1.099,12;1.103,6;543.823;443.075.491
2019-06-17;1.086,28;1.099,18;1.086,28;1.092,5;367.743;304.138.482
2019-06-14;1.086,42;1.092,34;1.080,33;1.085,35;441.220;371.720.967
2019-06-13;1.082,26;1.094,17;1.081;1.088,77;382.967;335.201.885
2019-06-12;1.079,13;1.080,06;1.067,67;1.077,03;432.250;321.702.171
2019-06-11;1.093,98;1.101,79;1.077,63;1.078,72;564.565;413.816.611
2019-06-10;1.072,98;1.092,49;1.072,98;1.080,38;541.641;464.996.026
2019-06-07;1.050;1.070,86;1.048,56;1.066,04;616.663;521.371.139
2019-06-06;1.044,93;1.047,18;1.034,28;1.044,34;719.846;641.304.320
2019-06-05;1.051,54;1.053,24;1.030,49;1.042,22;841.955;580.391.771
2019-06-04;1.042,9;1.055,98;1.034,01;1.053,05;958.227;697.477.179
2019-06-03;1.065,5;1.065,5;1.025,1;1.036,23;1.703.744;1.200.764.601
2019-05-31;1.102,3;1.109,6;1.100,18;1.103,63;557.486;520.335.971
2019-05-30;1.115,54;1.123,12;1.112,37;1.117,95;284.888;236.769.090
2019-05-29;1.127,52;1.129;1.108,28;1.116,46;521.242;408.943.809
2019-05-28;1.134;1.151,46;1.133,12;1.134,15;465.213;529.195.513
2019-05-24;1.147,36;1.149,49;1.131,8;1.133,47;410.866;306.524.599
2019-05-23;1.140,5;1.145,51;1.129,5;1.140,77;459.378;448.787.769
2019-05-22;1.146,97;1.158,52;1.146,54;1.151,42;294.177;278.178.727
2019-05-21;1.148,59;1.152,65;1.138;1.149,63;350.024;348.935.358
2019-05-20;1.144,5;1.146,49;1.131,57;1.138,85;482.710;466.094.824
2019-05-17;1.168,47;1.180;1.160,4;1.162,3;463.110;508.048.658
2019-05-16;1.164,21;1.188,12;1.162,84;1.178,98;540.338;450.807.648
2019-05-15;1.116,78;1.171,32;1.116,77;1.164,21;814.704;801.583.992
2019-05-14;1.137,21;1.140,21;1.119,55;1.120,44;607.672;536.528.232
2019-05-13;1.142,16;1.147,4;1.122,11;1.132,03;671.985;643.551.941
2019-05-10;1.162,74;1.172,2;1.142,5;1.164,27;461.839;404.232.580
2019-05-09;1.158,54;1.169,03;1.150,98;1.162,38;430.428;372.765.237
2019-05-08;1.170,75;1.180;1.165,74;1.166,27;490.930;513.186.687
2019-05-07;1.180,47;1.190;1.161,19;1.174,1;547.456;530.753.513
2019-05-06;1.166,26;1.190,68;1.166,26;1.189,39;555.321;494.935.502
2019-05-03;1.173,65;1.186,71;1.169,5;1.185,4;593.008;544.578.258
2019-05-02;1.167,74;1.173,59;1.155,41;1.162,61;600.748;460.908.131
2019-05-01;1.187,53;1.187,71;1.167,37;1.168,08;838.516;653.446.875
2019-04-30;1.185;1.192,16;1.175;1.188,48;1.819.687;1.485.240.110
2019-04-29;1.274;1.289,25;1.266,72;1.287,58;755.583;459.647.470
2019-04-26;1.269;1.273;1.260,66;1.272,18;400.320;389.430.622
2019-04-25;1.265;1.267,39;1.252,03;1.263,45;401.734;390.009.869
2019-04-24;1.264,12;1.268,01;1.255;1.256;366.589;448.796.225
2019-04-23;1.250,07;1.269;1.246,6;1.264,55;430.927;417.405.562
2019-04-22;1.234,19;1.249,09;1.228,36;1.248,84;256.575;280.606.805
2019-04-18;1.241,39;1.242;1.234,7;1.236,37;519.077;750.696.154
2019-04-17;1.232,61;1.240,29;1.228;1.236,34;381.541;299.849.324
2019-04-16;1.225;1.230,41;1.220,46;1.227,13;322.266;307.027.455
2019-04-15;1.218;1.224,2;1.209,29;1.221,1;420.529;438.239.816
2019-04-12;1.210;1.218,35;1.208,86;1.217,87;336.267;327.049.029
2019-04-11;1.203,96;1.207,93;1.200,56;1.204,62;265.767;330.947.598
2019-04-10;1.200,99;1.203,68;1.196,51;1.202,16;369.334;324.907.023
2019-04-09;1.196;1.202,29;1.194,19;1.197,25;390.487;333.478.037
2019-04-08;1.206,31;1.208,09;1.199,86;1.203,84;374.714;310.929.816
2019-04-05;1.215,52;1.216,22;1.205,11;1.207,15;385.682;340.195.392
2019-04-04;1.205,12;1.215,67;1.204,47;1.215;386.498;327.461.931
2019-04-03;1.208,28;1.216,3;1.201;1.205,92;513.854;451.418.516
2019-04-02;1.195,32;1.201,17;1.185,82;1.200,49;323.800;275.588.684
2019-04-01;1.182;1.196,49;1.182;1.194,43;514.282;461.559.456
2019-03-29;1.174,9;1.178,42;1.163;1.173,31;761.824;743.339.689
2019-03-28;1.168,72;1.171,52;1.159,7;1.168,49;404.245;352.292.606
2019-03-27;1.185,5;1.187,1;1.159,37;1.173,02;557.387;379.111.775
2019-03-26;1.198,53;1.202,78;1.176,85;1.184,62;779.808;631.033.348
2019-03-25;1.196,93;1.206,29;1.187,5;1.193;530.979;601.872.458
2019-03-22;1.225,88;1.230;1.202,95;1.205,5;635.399;633.268.460
2019-03-21;1.216;1.231,79;1.214,1;1.231,54;433.413;486.323.716
2019-03-20;1.197,35;1.227,14;1.196,17;1.223,97;819.366;961.826.704
2019-03-19;1.188,81;1.200;1.186;1.198,85;558.633;786.776.151
2019-03-18;1.182,47;1.190;1.177,51;1.184,26;495.742;596.993.406
2019-03-15;1.192;1.196,55;1.182,7;1.184,46;1.215.908;1.193.600.320
2019-03-14;1.191,66;1.197,44;1.184,48;1.185,55;477.109;532.303.626
2019-03-13;1.200;1.200,63;1.191,94;1.193,32;455.869;441.429.658
2019-03-12;1.178,26;1.200;1.178,26;1.193,2;708.452;586.782.417
2019-03-11;1.144,45;1.176,18;1.144,45;1.175,76;631.113;584.097.988
2019-03-08;1.126,43;1.147,08;1.123,42;1.142,32;432.131;417.201.937
2019-03-07;1.155,72;1.156,76;1.135;1.143,3;424.051;409.696.803
2019-03-06;1.162,49;1.167;1.155,76;1.157,86;329.467;270.386.505
2019-03-05;1.150,06;1.169,52;1.146,55;1.162,03;527.192;441.861.600
2019-03-04;1.145;1.157,82;1.131;1.147,8;480.687;442.315.792
2019-03-01;1.124,9;1.142,97;1.124,75;1.140,99;558.564;539.649.160
2019-02-28;1.111,3;1.127,65;1.111,16;1.119,92;703.633;862.184.144
2019-02-27;1.106,95;1.117,66;1.101;1.116,05;350.377;354.552.715
2019-02-26;1.105,75;1.119,42;1.099,92;1.115,13;530.428;658.188.964
2019-02-25;1.116;1.118,51;1.107,61;1.109,4;463.451;464.818.754
2019-02-22;1.100,9;1.111,24;1.095,6;1.110,37;398.470;405.278.747
2019-02-21;1.110,84;1.111,94;1.092,63;1.096,97;484.795;512.187.583
2019-02-20;1.118,32;1.123,1;1.105,31;1.113,8;419.479;416.417.313
2019-02-19;1.110;1.121,79;1.110;1.118,56;390.148;440.035.972
2019-02-15;1.131,6;1.131,64;1.110,65;1.113,65;477.528;560.217.410
2019-02-14;1.118,05;1.128,23;1.110,96;1.121,67;311.212;293.502.383
2019-02-13;1.124,2;1.134,73;1.118,5;1.120,16;392.362;385.467.969
2019-02-12;1.106,76;1.125,29;1.106;1.121,37;630.039;607.446.919
2019-02-11;1.096,09;1.105,89;1.093;1.095,01;413.193;539.076.169
2019-02-08;1.087;1.098,91;1.086,55;1.095,06;401.458;438.058.889
2019-02-07;1.103,43;1.104;1.086,64;1.098,71;706.103;681.978.039
2019-02-06;1.139,57;1.146,88;1.113;1.115,23;735.330;745.422.202
2019-02-05;1.124,77;1.146,79;1.117,27;1.145,99;1.092.712;1.060.780.855
2019-02-04;1.112,66;1.132,8;1.110;1.132,8;786.069;694.563.155
2019-02-02;1.108,88;1.110,75;1.108,17;1.110,75;245;271.683
2019-02-01;1.113,1;1.124,58;1.105;1.110,75;583.344;888.795.913
2019-01-31;1.103;1.117,33;1.095,41;1.116,37;653.648;972.804.834
2019-01-30;1.068,11;1.090,94;1.067,17;1.089,06;499.566;697.072.073
2019-01-29;1.072,31;1.074,35;1.056,66;1.060,62;322.334;423.704.894
2019-01-28;1.080,11;1.083;1.063,8;1.070,08;460.047;634.161.454
2019-01-26;1.090,99;1.090,99;1.089;1.090,99;43;46.839
2019-01-25;1.084,43;1.093,46;1.081,84;1.090,99;425.984;599.552.086
2019-01-24;1.076,48;1.079,04;1.061,2;1.073,9;486.963;723.885.760
2019-01-23;1.077,35;1.084,51;1.060;1.075,57;320.704;418.120.344
2019-01-22;1.088;1.090,8;1.063,9;1.070,52;649.761;428.560.413
2019-01-19;1.098,24;1.099;1.098,24;1.098,26;79;86.781
2019-01-18;1.100;1.108,27;1.091,11;1.098,26;853.741;1.429.242.816
2019-01-17;1.079,47;1.091,28;1.074,95;1.089,9;514.536;792.585.716
2019-01-16;1.080;1.091,99;1.079,68;1.080,97;497.517;691.580.094
2019-01-15;1.050,17;1.080;1.047,34;1.077,15;553.268;778.955.038
2019-01-14;1.046,92;1.051,53;1.041,42;1.044,69;487.215;673.591.915
2019-01-12;1.057,19;1.057,19;1.056,04;1.057,19;47;49.656
2019-01-11;1.063,18;1.063,18;1.048,52;1.057,19;545.203;711.867.081
2019-01-10;1.067,66;1.071;1.057,71;1.070,33;601.362;930.347.054
2019-01-09;1.081,18;1.082,63;1.066,49;1.074,66;412.779;553.192.616
2019-01-08;1.076,11;1.084,56;1.061,11;1.076,28;590.675;919.642.588
2019-01-07;1.072,06;1.073,79;1.055,38;1.068,39;746.058;1.018.489.448
2019-01-05;1.070;1.071,5;1.069,25;1.070,71;627;671.316
2019-01-04;1.031,78;1.070,84;1.028,38;1.070,71;800.280;1.146.587.502
2019-01-03;1.041;1.056,29;1.014,08;1.016,06;822.068;835.270.412
